path,type,size
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/,directory,0
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4,directory,5319
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/task2.py,file,776
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/task1.py,file,495
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/seminar_task8.py,file,1420
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/task3.py,file,2628
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea,directory,6075
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea/workspace.xml,file,5111
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea/modules.xml,file,258
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea/hw4.iml,file,284
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea/vcs.xml,file,189
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea/misc.xml,file,186
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea/.gitignore,file,47
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea/inspectionProfiles,directory,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw4/.idea/inspectionProfiles/profiles_settings.xml,file,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1,directory,1973
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/task2.py,file,785
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/seminar_task9.py,file,342
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/seminar_task8.py,file,250
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/task3.py,file,596
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea,directory,2920
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea/hw1.iml,file,284
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea/workspace.xml,file,1956
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea/modules.xml,file,258
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea/vcs.xml,file,189
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea/misc.xml,file,186
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea/.gitignore,file,47
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea/inspectionProfiles,directory,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw1/.idea/inspectionProfiles/profiles_settings.xml,file,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2,directory,4541
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/task2.py,file,536
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/task1.py,file,2290
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/task3.py,file,1715
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea,directory,3928
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea/workspace.xml,file,2964
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea/modules.xml,file,258
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea/hw2.iml,file,284
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea/vcs.xml,file,189
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea/misc.xml,file,186
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea/.gitignore,file,47
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea/inspectionProfiles,directory,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw2/.idea/inspectionProfiles/profiles_settings.xml,file,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6,directory,3183
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/task2.py,file,1964
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/task1.py,file,1190
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/__init__.py,file,29
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea,directory,5662
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea/workspace.xml,file,4698
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea/modules.xml,file,258
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea/hw6.iml,file,284
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea/vcs.xml,file,189
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea/misc.xml,file,186
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea/.gitignore,file,47
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea/inspectionProfiles,directory,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw6/.idea/inspectionProfiles/profiles_settings.xml,file,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8,directory,2020
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/s8task5,file,0
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/s8task7,file,0
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/s8task6,file,0
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/s8task2,file,0
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/task1.py,file,1901
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/directory_info.json,file,2
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/directory_info.pickle,file,5
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/s8task3,file,0
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/directory_info.csv,file,16
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/s8task1,file,0
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/__init__.py,file,96
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/s8task4,file,0
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea,directory,5936
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea/hw 8.iml,file,284
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea/workspace.xml,file,4970
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea/modules.xml,file,260
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea/vcs.xml,file,189
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea/misc.xml,file,186
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea/.gitignore,file,47
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea/inspectionProfiles,directory,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw 8/.idea/inspectionProfiles/profiles_settings.xml,file,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw5,directory,1712
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw5/task2.py,file,802
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw5/task1.py,file,628
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw5/task3.py,file,282
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3,directory,7066
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/task2.py,file,2068
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/task1.py,file,703
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/seminar_task7.py,file,1406
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/seminar_task8.py,file,1881
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/task3.py,file,1008
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea,directory,9320
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea/workspace.xml,file,8356
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea/modules.xml,file,258
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea/hw3.iml,file,284
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea/vcs.xml,file,189
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea/misc.xml,file,186
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea/.gitignore,file,47
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea/inspectionProfiles,directory,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw3/.idea/inspectionProfiles/profiles_settings.xml,file,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea,directory,10515
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea/python-advanced.iml,file,284
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea/workspace.xml,file,9530
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea/modules.xml,file,282
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea/vcs.xml,file,186
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea/misc.xml,file,186
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea/.gitignore,file,47
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea/inspectionProfiles,directory,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/.idea/inspectionProfiles/profiles_settings.xml,file,174
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw7,directory,6153
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw7/seminar_task6.py,file,1192
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw7/seminar_task4.py,file,1495
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw7/task1.py,file,1984
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw7/seminar_task7.py,file,1411
/home/sveta/УЧЕБА/MyGeekbrains/seminars/python-advanced/hw7/__init__.py,file,71
